total_steps,total_reward
749341,2.0
749626,4.0
749756,0.0
749983,2.0
750122,0.0
750305,1.0
750557,3.0
750875,4.0
751056,1.0
751266,2.0
751526,3.0
751684,1.0
751842,1.0
752022,1.0
752277,2.0
752561,3.0
752719,1.0
752846,0.0
753038,1.0
753309,3.0
753514,2.0
753804,4.0
753974,1.0
754204,2.0
754341,0.0
754548,2.0
754733,1.0
754990,3.0
755143,1.0
755351,2.0
755490,0.0
755630,0.0
755837,1.0
756009,1.0
756245,3.0
756373,0.0
756647,3.0
756802,1.0
757172,5.0
757411,2.0
757566,0.0
757777,2.0
757948,1.0
758158,2.0
758364,2.0
758589,2.0
758772,1.0
759017,3.0
759246,2.0
759484,3.0
759741,3.0
759921,1.0
760077,1.0
760229,1.0
760352,0.0
760496,0.0
760643,0.0
760806,0.0
760961,0.0
761127,1.0
761260,0.0
761468,2.0
761769,4.0
762007,3.0
762198,1.0
762327,0.0
762470,0.0
762607,0.0
762792,1.0
763037,3.0
763171,0.0
763296,0.0
763469,1.0
763789,4.0
763937,0.0
764118,1.0
764297,1.0
764502,2.0
764723,2.0
764865,0.0
765091,2.0
765283,2.0
765540,3.0
765709,1.0
765932,2.0
766062,0.0
766222,1.0
766353,0.0
766565,2.0
766701,0.0
766927,2.0
767234,4.0
767434,2.0
767604,1.0
767735,0.0
767910,1.0
768212,4.0
768504,4.0
768675,1.0
768954,3.0
769093,0.0
769313,2.0
769512,2.0
769707,2.0
769895,1.0
770140,3.0
770299,1.0
770440,0.0
770569,0.0
770803,3.0
771007,2.0
771154,0.0
771340,1.0
771471,0.0
771665,1.0
771883,2.0
772014,0.0
772201,2.0
772434,3.0
772618,1.0
772854,2.0
773067,2.0
773202,0.0
773414,2.0
773615,2.0
773747,0.0
773917,1.0
774171,2.0
774298,0.0
774464,1.0
774658,2.0
774803,0.0
774937,0.0
775197,3.0
775328,0.0
775489,1.0
775624,0.0
775855,2.0
775990,0.0
776214,2.0
776487,3.0
776652,1.0
776859,2.0
777014,0.0
777226,2.0
777362,0.0
777525,1.0
777754,3.0
777924,1.0
778174,2.0
778319,0.0
778448,0.0
778602,0.0
778857,3.0
779100,3.0
779233,0.0
779422,1.0
779598,1.0
779775,1.0
780111,5.0
780244,0.0
780438,1.0
780667,2.0
780804,0.0
780987,1.0
781163,1.0
781327,0.0
781538,2.0
781824,3.0
782026,2.0
782156,0.0
782319,1.0
782520,2.0
782835,4.0
783010,1.0
783170,1.0
783301,0.0
783509,2.0
783731,2.0
783932,2.0
784161,2.0
784338,1.0
784512,1.0
784667,1.0
784844,1.0
785027,1.0
785234,2.0
785413,1.0
785619,2.0
785843,2.0
786040,1.0
786300,3.0
786430,0.0
786570,0.0
786860,4.0
787093,2.0
787316,2.0
787451,0.0
787584,0.0
787760,1.0
787994,3.0
788137,0.0
788299,1.0
788542,2.0
788705,1.0
788874,1.0
789015,0.0
789200,1.0
789357,1.0
789548,1.0
789745,1.0
789874,0.0
790009,0.0
790140,0.0
790387,3.0
790526,0.0
790668,0.0
790873,2.0
791063,1.0
791277,2.0
791438,1.0
791671,3.0
791880,2.0
792081,2.0
792210,0.0
792375,1.0
792533,1.0
792707,1.0
792911,2.0
793192,3.0
793360,1.0
793618,3.0
793746,0.0
793969,2.0
794137,1.0
794319,1.0
794557,2.0
794744,1.0
794891,0.0
795143,3.0
795345,2.0
795591,3.0
795796,2.0
795958,1.0
796208,3.0
796353,0.0
796516,1.0
796689,1.0
796831,0.0
796956,0.0
797206,3.0
797384,1.0
797591,2.0
797824,3.0
798065,3.0
798198,0.0
798488,4.0
798674,1.0
798900,2.0
799256,5.0
799429,1.0
799631,2.0
799768,0.0
799909,0.0
800041,0.0
800249,2.0
800409,1.0
800608,1.0
800898,4.0
801179,4.0
801470,4.0
801657,1.0
801903,3.0
802080,1.0
802433,5.0
802638,2.0
802847,2.0
802972,0.0
803213,2.0
803386,1.0
803514,0.0
803708,1.0
804075,5.0
804210,0.0
804367,1.0
804546,1.0
804783,2.0
804950,1.0
805082,0.0
805269,1.0
805398,0.0
805534,0.0
805716,1.0
805890,1.0
806095,2.0
806234,0.0
806478,3.0
806668,2.0
806799,0.0
806931,0.0
807143,2.0
807293,0.0
807473,1.0
807651,1.0
807858,2.0
807996,0.0
808152,1.0
808365,2.0
808526,1.0
808723,1.0
808879,1.0
809017,0.0
809241,2.0
809384,0.0
809565,1.0
809831,3.0
809955,0.0
810108,1.0
810272,1.0
810435,1.0
810759,4.0
810887,0.0
811061,1.0
811195,0.0
811371,1.0
811536,1.0
811668,0.0
811798,0.0
811940,0.0
812073,0.0
812380,4.0
812512,0.0
812649,0.0
812790,0.0
812963,1.0
813094,0.0
813322,2.0
813503,1.0
813768,3.0
813993,2.0
814122,0.0
814370,2.0
814701,5.0
814837,0.0
815059,2.0
815305,3.0
815465,1.0
815667,2.0
815884,2.0
816018,0.0
816225,2.0
816395,0.0
816526,0.0
816752,2.0
816948,2.0
817080,0.0
817270,2.0
817453,2.0
817601,0.0
817736,0.0
817903,1.0
818087,1.0
818291,2.0
818519,3.0
818697,1.0
818880,1.0
819073,2.0
819252,1.0
819453,2.0
819611,1.0
819737,0.0
819913,1.0
820078,1.0
820217,0.0
820386,1.0
820572,1.0
820705,0.0
820848,0.0
820981,0.0
821125,0.0
821275,0.0
821402,0.0
821587,1.0
821800,2.0
822009,2.0
822186,1.0
822396,2.0
822621,2.0
822818,1.0
823043,2.0
823268,2.0
823453,1.0
823580,0.0
823774,1.0
823960,1.0
824094,0.0
824286,1.0
824423,0.0
824584,1.0
824771,1.0
824987,2.0
825201,2.0
825500,5.0
825702,2.0
825946,3.0
826095,0.0
826234,0.0
826369,0.0
826525,1.0
826729,2.0
826885,1.0
827026,0.0
827239,2.0
827420,1.0
827626,2.0
827776,0.0
827911,0.0
828178,3.0
828411,3.0
828540,0.0
828738,2.0
828879,0.0
829058,1.0
829239,1.0
829368,0.0
829496,0.0
829765,3.0
829924,1.0
830088,0.0
830217,0.0
830449,2.0
830615,1.0
830801,1.0
830974,1.0
831105,0.0
831233,0.0
831445,2.0
831585,0.0
831768,1.0
831903,0.0
832042,0.0
832177,0.0
832348,1.0
832584,3.0
832762,1.0
833094,5.0
833287,2.0
833523,2.0
833665,0.0
833793,0.0
834033,2.0
834294,3.0
834500,2.0
834754,3.0
834939,1.0
835098,1.0
835243,0.0
835463,2.0
835729,3.0
835898,1.0
836028,0.0
836227,2.0
836365,0.0
836521,1.0
836730,2.0
836898,1.0
837130,2.0
837306,1.0
837440,0.0
837615,1.0
837821,2.0
838033,2.0
838196,1.0
838354,1.0
838496,0.0
838675,1.0
838851,1.0
839020,1.0
839344,5.0
839539,1.0
839833,4.0
840060,3.0
840302,3.0
840436,0.0
840582,0.0
840723,0.0
840893,1.0
841104,2.0
841266,1.0
841493,2.0
841736,3.0
842013,4.0
842242,2.0
842408,1.0
842602,1.0
842745,0.0
843018,4.0
843219,2.0
843503,3.0
843644,0.0
843856,2.0
844024,1.0
844240,2.0
844380,0.0
844557,1.0
844732,1.0
844875,0.0
845043,1.0
845175,0.0
845418,3.0
845660,3.0
845877,2.0
846085,2.0
846215,0.0
846358,0.0
846524,1.0
846737,2.0
846906,1.0
847049,0.0
847211,1.0
847458,2.0
847598,0.0
847758,1.0
847941,1.0
848192,3.0
848498,4.0
848828,5.0
849073,3.0
849252,1.0
849375,0.0
849584,2.0
849751,1.0
849880,0.0
850041,1.0
850177,0.0
850389,2.0
850576,1.0
850787,2.0
850998,2.0
851212,2.0
851487,3.0
851616,0.0
851752,0.0
851899,0.0
852110,2.0
852375,3.0
852548,1.0
852685,0.0
852860,1.0
852993,0.0
853128,0.0
853393,3.0
853525,0.0
853753,2.0
853926,1.0
854085,1.0
854354,3.0
854525,1.0
854703,1.0
855019,4.0
855148,0.0
855277,0.0
855453,1.0
855670,2.0
855896,2.0
856020,0.0
856230,2.0
856360,0.0
856507,0.0
856733,2.0
856863,0.0
857070,2.0
857249,1.0
857390,0.0
857577,1.0
857856,3.0
857983,0.0
858178,2.0
858341,1.0
858489,0.0
858680,1.0
858866,2.0
859041,1.0
859201,1.0
859449,3.0
859638,1.0
859881,2.0
860017,0.0
860258,2.0
860395,0.0
860578,1.0
860716,0.0
860881,1.0
861045,1.0
861401,5.0
861650,3.0
861869,2.0
862068,2.0
862278,2.0
862460,1.0
862601,0.0
862834,2.0
863065,2.0
863232,1.0
863398,1.0
863652,3.0
863783,0.0
863911,0.0
864046,0.0
864195,0.0
864324,0.0
864518,2.0
864676,1.0
864806,0.0
864971,1.0
865100,0.0
865324,2.0
865456,0.0
865625,1.0
865756,0.0
865915,1.0
866150,2.0
866315,1.0
866462,0.0
866632,1.0
866799,1.0
866932,0.0
867147,2.0
867313,1.0
867473,1.0
867704,2.0
867881,1.0
868015,0.0
868253,3.0
868385,0.0
868547,1.0
868797,3.0
868936,0.0
869079,0.0
869331,3.0
869464,0.0
869635,1.0
869790,1.0
869922,0.0
870060,0.0
870291,2.0
870422,0.0
870581,1.0
870784,2.0
870984,1.0
871229,3.0
871407,1.0
871547,0.0
871734,1.0
871905,1.0
872175,3.0
872403,2.0
872537,0.0
872674,0.0
872928,3.0
873101,1.0
873311,2.0
873485,1.0
873612,0.0
873746,0.0
873886,0.0
874100,2.0
874239,0.0
874468,3.0
874638,1.0
874768,0.0
874896,0.0
875023,0.0
875213,1.0
875510,3.0
875688,1.0
875952,3.0
876165,2.0
876301,0.0
876457,1.0
876674,2.0
876859,1.0
877071,2.0
877247,1.0
877377,0.0
877644,3.0
877858,2.0
878002,0.0
878235,3.0
878393,1.0
878650,3.0
878890,3.0
879054,1.0
879194,0.0
879338,0.0
879499,1.0
879657,1.0
879834,1.0
879991,1.0
880149,1.0
880413,3.0
880585,1.0
880831,3.0
880963,0.0
881098,0.0
881277,1.0
881441,1.0
881685,3.0
881862,1.0
882010,0.0
882183,1.0
882320,0.0
882580,3.0
882738,1.0
882959,2.0
883119,1.0
883291,1.0
883426,0.0
883604,1.0
883769,1.0
884101,4.0
884303,2.0
884450,0.0
884591,0.0
884775,1.0
884955,1.0
885165,2.0
885403,2.0
885535,0.0
885741,2.0
885894,0.0
886078,1.0
886314,3.0
886452,0.0
886637,1.0
886828,1.0
887007,1.0
887247,3.0
887436,1.0
887689,3.0
887878,1.0
888012,0.0
888259,3.0
888401,0.0
888655,3.0
888925,3.0
889173,3.0
889380,2.0
889553,1.0
889676,0.0
889848,1.0
890043,1.0
890225,1.0
890364,0.0
890643,3.0
890826,1.0
890962,0.0
891091,0.0
891532,7.0
891667,0.0
891829,1.0
892012,1.0
892148,0.0
892338,1.0
892474,0.0
892649,1.0
892891,2.0
893211,4.0
893461,3.0
893628,1.0
893759,0.0
893891,0.0
894111,2.0
894563,7.0
894773,2.0
894958,1.0
895091,0.0
895288,1.0
895472,1.0
895632,1.0
895916,3.0
896048,0.0
896253,2.0
896423,1.0
896675,3.0
896851,1.0
897233,6.0
897378,0.0
897585,2.0
897726,0.0
897897,1.0
898074,1.0
898197,0.0
898330,0.0
898465,0.0
898604,0.0
898763,0.0
899039,3.0
899270,2.0
899476,2.0
899869,6.0
899995,0.0
900273,3.0
900441,1.0
900594,1.0
900728,0.0
900904,1.0
901077,1.0
901205,0.0
901337,0.0
901589,3.0
901821,3.0
902025,2.0
902248,2.0
902531,3.0
902660,0.0
902835,1.0
902966,0.0
903128,0.0
903260,0.0
903481,2.0
903730,3.0
903908,1.0
904041,0.0
904275,3.0
904480,2.0
904631,0.0
904858,2.0
905099,3.0
905276,1.0
905408,0.0
905596,1.0
905860,3.0
906088,2.0
906261,1.0
906448,1.0
906634,1.0
906801,1.0
906964,1.0
907167,2.0
907447,3.0
907614,1.0
907858,3.0
908043,1.0
908189,0.0
908389,2.0
908514,0.0
908749,3.0
908885,0.0
909074,2.0
909259,1.0
909432,1.0
909593,1.0
909741,0.0
909884,0.0
910015,0.0
910190,1.0
910334,0.0
910472,0.0
910645,1.0
910848,2.0
910982,0.0
911254,3.0
911558,5.0
911697,0.0
911831,0.0
911972,0.0
912169,1.0
912326,1.0
912458,0.0
912645,1.0
912829,1.0
912965,0.0
913149,1.0
913308,1.0
913707,7.0
913913,2.0
914123,2.0
914254,0.0
914455,2.0
914742,3.0
914991,3.0
915185,1.0
915320,0.0
915477,1.0
915609,0.0
915782,1.0
915916,0.0
916055,0.0
916282,2.0
916424,0.0
916571,0.0
916767,1.0
916955,1.0
917181,2.0
917404,2.0
917633,2.0
917784,0.0
917919,0.0
918052,0.0
918223,1.0
918456,3.0
918721,3.0
918858,0.0
919021,1.0
919303,3.0
919446,0.0
919662,2.0
919805,0.0
919935,0.0
920113,1.0
920426,4.0
920602,1.0
920815,2.0
921006,2.0
921212,2.0
921369,1.0
921604,2.0
921786,1.0
921922,0.0
922063,0.0
922202,0.0
922440,2.0
922627,1.0
922786,1.0
923098,4.0
923257,0.0
923382,0.0
923558,1.0
923745,1.0
923900,1.0
924043,0.0
924182,0.0
924310,0.0
924531,2.0
924703,1.0
925040,5.0
925339,4.0
925524,1.0
925785,3.0
925931,0.0
926248,4.0
926387,0.0
926594,2.0
926787,1.0
926921,0.0
927135,2.0
927307,1.0
927481,1.0
927609,0.0
927918,4.0
928051,0.0
928216,1.0
928458,3.0
928694,2.0
928902,2.0
929118,2.0
929250,0.0
929457,2.0
929594,0.0
929881,4.0
930051,1.0
930253,2.0
930394,0.0
930596,2.0
930727,0.0
930940,2.0
931114,1.0
931321,2.0
931469,0.0
931595,0.0
931851,3.0
932011,1.0
932149,0.0
932321,1.0
932454,0.0
932622,1.0
932792,1.0
932932,0.0
933239,4.0
933465,2.0
933734,4.0
933967,2.0
934105,0.0
934238,0.0
934426,2.0
934584,1.0
934744,1.0
935107,5.0
935248,0.0
935427,1.0
935620,1.0
935748,0.0
935959,2.0
936137,1.0
936391,3.0
936614,2.0
936765,0.0
936896,0.0
937129,2.0
937293,1.0
937458,1.0
937586,0.0
937776,2.0
937910,0.0
938044,0.0
938304,3.0
938442,0.0
938650,2.0
938789,0.0
938931,0.0
939090,1.0
939271,1.0
939409,0.0
939617,2.0
939815,2.0
939954,0.0
940170,2.0
940348,1.0
940481,0.0
940623,0.0
940793,1.0
941022,2.0
941228,2.0
941409,1.0
941573,1.0
941762,1.0
941894,0.0
942153,3.0
942285,0.0
942429,0.0
942570,0.0
942733,1.0
942957,2.0
943145,1.0
943381,2.0
943584,2.0
943802,2.0
944014,3.0
944219,2.0
944382,1.0
944510,0.0
944715,2.0
944882,1.0
945008,0.0
945189,1.0
945430,2.0
945565,0.0
945878,5.0
946114,3.0
946252,0.0
946387,0.0
946639,3.0
946771,0.0
947070,5.0
947216,0.0
947347,0.0
947510,1.0
947680,1.0
947861,1.0
948041,1.0
948247,2.0
948405,1.0
948537,0.0
948831,4.0
948999,1.0
949134,0.0
949275,0.0
949415,0.0
949584,1.0
949768,2.0
949931,1.0
950110,1.0
950362,3.0
950566,2.0
950770,2.0
950896,0.0
951033,0.0
951193,1.0
951357,1.0
951698,5.0
951827,0.0
952056,2.0
952216,0.0
952437,2.0
952711,3.0
952905,1.0
953132,2.0
953270,0.0
953446,1.0
953576,0.0
953717,0.0
953908,1.0
954140,2.0
954263,0.0
954420,1.0
954638,2.0
954865,2.0
955075,2.0
955207,0.0
955347,0.0
955601,3.0
955837,3.0
955964,0.0
956135,1.0
956339,2.0
956479,0.0
956604,0.0
956807,1.0
956948,0.0
957077,0.0
957220,0.0
957472,3.0
957631,1.0
957864,3.0
958000,0.0
958155,1.0
958319,1.0
958457,0.0
958596,0.0
958764,1.0
958950,1.0
959088,0.0
959226,0.0
959431,2.0
959618,1.0
959799,1.0
960008,2.0
960208,2.0
960467,3.0
960711,3.0
960918,2.0
961107,1.0
961358,3.0
961641,3.0
962011,6.0
962197,2.0
962339,0.0
962503,1.0
962660,1.0
962794,0.0
963090,4.0
963445,6.0
963716,3.0
963851,0.0
964007,1.0
964279,3.0
964461,1.0
964590,0.0
964726,0.0
964867,0.0
965037,1.0
965222,2.0
965415,1.0
965561,0.0
965723,1.0
965858,0.0
965989,0.0
966249,3.0
966379,0.0
966509,0.0
966712,2.0
966847,0.0
967069,2.0
967277,2.0
967424,0.0
967774,5.0
968125,5.0
968270,0.0
968400,0.0
968552,0.0
968750,1.0
968963,2.0
969144,2.0
969279,0.0
969448,1.0
969578,0.0
969713,0.0
969844,0.0
969989,0.0
970124,0.0
970339,2.0
970468,0.0
970606,0.0
970801,1.0
970981,1.0
971140,1.0
971273,0.0
971451,1.0
971596,0.0
971900,4.0
972054,0.0
972208,1.0
972421,2.0
972581,1.0
972856,4.0
973034,1.0
973181,0.0
973359,1.0
973525,1.0
973708,1.0
973949,2.0
974077,0.0
974308,2.0
974440,0.0
974667,2.0
974837,1.0
974981,0.0
975151,1.0
975395,3.0
975549,0.0
975796,2.0
976030,2.0
976201,1.0
976343,0.0
976492,0.0
976730,3.0
976862,0.0
977098,3.0
977302,2.0
977429,0.0
977616,1.0
977779,1.0
977981,2.0
978166,1.0
978291,0.0
978497,2.0
978844,5.0
979150,4.0
979409,3.0
979544,0.0
979688,0.0
979943,3.0
980147,2.0
980286,0.0
980488,2.0
980698,2.0
980915,2.0
981043,0.0
981187,0.0
981447,3.0
981661,2.0
981792,0.0
981928,0.0
982139,2.0
982326,1.0
982540,2.0
982746,2.0
982907,1.0
983113,2.0
983386,3.0
983544,1.0
983679,0.0
983829,0.0
984005,1.0
984178,1.0
984306,0.0
984518,2.0
984696,1.0
984829,0.0
985097,3.0
985224,0.0
985383,1.0
985563,1.0
985705,0.0
985836,0.0
985972,0.0
986306,5.0
986443,0.0
986570,0.0
986807,3.0
986983,1.0
987209,2.0
987351,0.0
987606,3.0
987786,1.0
988050,3.0
988257,2.0
988462,2.0
988680,2.0
988845,1.0
989015,1.0
989194,1.0
989329,0.0
989539,2.0
989712,1.0
989951,3.0
990170,2.0
990305,0.0
990437,0.0
990568,0.0
990819,3.0
990999,1.0
991156,1.0
991294,0.0
991474,1.0
991765,3.0
991972,2.0
992119,0.0
992297,1.0
992544,3.0
992827,4.0
993090,3.0
993363,3.0
993561,2.0
993696,0.0
993823,0.0
993987,1.0
994147,1.0
994308,1.0
994501,2.0
994638,0.0
994842,2.0
995108,4.0
995307,2.0
995492,1.0
995628,0.0
995910,4.0
996077,1.0
996206,0.0
996486,4.0
996697,2.0
996830,0.0
996968,0.0
997125,1.0
997252,0.0
997480,2.0
997707,2.0
997981,3.0
998187,2.0
998403,2.0
998534,0.0
998698,1.0
998891,1.0
999036,0.0
999261,2.0
999457,2.0
999719,3.0
999952,2.0
1000138,1.0
1000336,2.0
1000472,0.0
1000699,3.0
1000918,2.0
1001109,2.0
1001277,1.0
1001406,0.0
1001538,0.0
1001679,0.0
1001812,0.0
1001940,0.0
1002165,3.0
1002363,1.0
1002601,3.0
1002731,0.0
1002945,2.0
1003078,0.0
1003205,0.0
1003410,2.0
1003597,1.0
1003733,0.0
1003941,2.0
1004076,0.0
1004290,2.0
1004464,1.0
1004600,0.0
1004766,1.0
1004918,1.0
1005102,1.0
1005268,1.0
1005504,2.0
1005653,0.0
1005930,4.0
1006092,1.0
1006295,2.0
1006420,0.0
1006666,2.0
1006800,0.0
1006931,0.0
1007066,0.0
1007267,1.0
1007392,0.0
1007602,2.0
1007779,1.0
1007936,1.0
1008265,4.0
1008442,1.0
1008725,4.0
1008934,2.0
1009104,1.0
1009451,6.0
1009736,4.0
1009863,0.0
1010002,0.0
1010130,0.0
1010406,4.0
1010577,1.0
1010767,1.0
1010978,2.0
1011164,1.0
1011350,1.0
1011495,0.0
1011656,1.0
1011786,0.0
1011968,1.0
1012146,1.0
1012484,5.0
1012614,0.0
1012765,0.0
1012972,2.0
1013109,0.0
1013372,3.0
1013520,0.0
1013666,0.0
1013899,2.0
1014069,1.0
1014227,1.0
1014370,0.0
1014555,1.0
1014718,1.0
1014903,2.0
1015060,1.0
1015276,2.0
1015549,3.0
1015768,2.0
1016012,2.0
1016202,1.0
1016418,3.0
1016583,1.0
1016810,2.0
1016940,0.0
1017116,1.0
1017251,0.0
1017387,0.0
1017543,1.0
1017731,1.0
1017894,1.0
1018128,2.0
1018257,0.0
1018540,3.0
1018718,1.0
1018937,2.0
1019138,2.0
1019274,0.0
1019530,3.0
1019817,4.0
1019997,1.0
1020259,3.0
1020412,0.0
1020733,5.0
1021007,3.0
1021196,1.0
1021370,1.0
1021499,0.0
1021623,0.0
1021862,3.0
1022073,2.0
1022219,0.0
1022412,2.0
1022584,1.0
1022762,1.0
1022951,1.0
1023261,4.0
1023446,1.0
1023605,1.0
1023829,2.0
1023955,0.0
1024134,1.0
1024277,0.0
1024408,0.0
1024589,1.0
1024794,2.0
1024938,0.0
1025064,0.0
1025210,0.0
1025437,2.0
1025566,0.0
1025702,0.0
1025882,1.0
1026082,2.0
1026256,1.0
1026441,1.0
1026614,1.0
1026857,3.0
1027035,1.0
1027168,0.0
1027343,1.0
1027472,0.0
1027659,1.0
1027867,2.0
1028030,1.0
1028221,1.0
1028394,1.0
1028528,0.0
1028743,2.0
1028906,1.0
1029101,1.0
1029282,1.0
1029624,4.0
1029779,1.0
1029957,1.0
1030097,0.0
1030344,2.0
1030480,0.0
1030631,0.0
1030848,3.0
1031027,1.0
1031183,0.0
1031401,2.0
1031603,2.0
1031757,1.0
1032026,3.0
1032214,2.0
1032347,0.0
1032477,0.0
1032650,1.0
1032865,2.0
1032994,0.0
1033174,1.0
1033358,1.0
1033571,2.0
1033798,2.0
1034072,3.0
1034256,1.0
1034431,1.0
1034687,3.0
1034848,0.0
1035100,3.0
1035237,0.0
1035375,0.0
1035543,1.0
1035669,0.0
1035826,1.0
1036020,1.0
1036176,1.0
1036440,3.0
1036649,2.0
1036782,0.0
1037059,3.0
1037196,0.0
1037399,2.0
1037542,0.0
1037673,0.0
1037813,0.0
1037987,1.0
1038122,0.0
1038331,2.0
1038565,3.0
1038774,2.0
1038945,1.0
1039110,1.0
1039312,2.0
1039518,2.0
1039683,1.0
1039858,1.0
1039999,0.0
1040224,2.0
1040397,1.0
1040763,5.0
1041075,4.0
1041217,0.0
1041469,3.0
1041611,0.0
1041872,4.0
1042184,4.0
1042392,2.0
1042703,4.0
1042886,1.0
1043052,1.0
1043216,1.0
1043441,2.0
1043618,1.0
1043825,2.0
1043970,0.0
1044113,0.0
1044313,2.0
1044485,0.0
1044657,1.0
1044860,2.0
1045044,1.0
1045324,3.0
1045460,0.0
1045676,2.0
1045817,0.0
1045992,1.0
1046192,1.0
1046371,1.0
1046498,0.0
1046624,0.0
1046784,1.0
1046929,0.0
1047055,0.0
1047183,0.0
1047412,3.0
1047587,1.0
1047768,1.0
1047903,0.0
1048096,1.0
1048223,0.0
1048395,1.0
1048596,2.0
1048786,1.0
1048922,0.0
1049131,2.0
1049364,2.0
1049493,0.0
1049703,2.0
1049925,2.0
1050150,2.0
1050328,1.0
1050465,0.0
1050602,0.0
1050875,4.0
1051064,1.0
1051202,0.0
1051468,3.0
1051595,0.0
1051862,3.0
1052003,0.0
1052166,1.0
1052301,0.0
1052510,2.0
1052649,0.0
1052790,0.0
1053018,2.0
1053144,0.0
1053360,2.0
1053518,1.0
1053646,0.0
1053827,1.0
1054001,1.0
1054185,1.0
1054370,1.0
1054497,0.0
1054627,0.0
1054828,1.0
1054980,0.0
1055193,2.0
1055372,1.0
1055610,3.0
1055750,0.0
1055998,3.0
1056243,3.0
1056505,3.0
1056642,0.0
1056844,2.0
1057204,6.0
1057387,1.0
1057560,1.0
1057690,0.0
1057833,0.0
1057974,0.0
1058098,0.0
1058236,0.0
1058365,0.0
1058522,0.0
1058700,1.0
1059007,4.0
1059236,3.0
1059368,0.0
1059571,2.0
1059751,1.0
1059886,0.0
1060040,1.0
1060167,0.0
1060345,1.0
1060478,0.0
1060664,1.0
1060915,3.0
1061101,1.0
1061265,1.0
1061534,3.0
1061736,2.0
1061861,0.0
1062078,2.0
1062338,3.0
1062557,2.0
1062752,2.0
1062884,0.0
1063030,0.0
1063170,0.0
1063308,0.0
1063542,3.0
1063726,1.0
1063897,1.0
1064167,3.0
1064382,2.0
1064596,2.0
1064824,2.0
1064995,1.0
1065151,0.0
1065330,1.0
1065530,2.0
1065739,2.0
1065877,0.0
1066019,0.0
1066178,1.0
1066423,3.0
1066557,0.0
1066694,0.0
1066827,0.0
1067070,3.0
1067233,1.0
1067447,2.0
1067570,0.0
1067702,0.0
1067902,2.0
1068063,1.0
1068193,0.0
1068381,1.0
1068595,2.0
1068829,3.0
1069020,1.0
1069165,0.0
1069327,1.0
1069454,0.0
1069615,1.0
1069811,2.0
1070026,2.0
1070233,2.0
1070425,1.0
1070611,1.0
1070789,1.0
1070953,1.0
1071098,0.0
1071281,1.0
1071411,0.0
1071573,0.0
1071762,1.0
1072001,2.0
1072174,1.0
1072334,1.0
1072539,2.0
1072677,0.0
1072900,3.0
1073080,1.0
1073224,0.0
1073449,2.0
1073583,0.0
1073708,0.0
1073853,0.0
1073984,0.0
1074172,1.0
1074303,0.0
1074523,2.0
1074750,2.0
1074991,3.0
1075200,2.0
1075438,3.0
1075621,1.0
1075858,3.0
1076134,3.0
1076313,1.0
1076547,2.0
1076773,2.0
1076984,2.0
1077116,0.0
1077315,2.0
1077488,1.0
1077769,3.0
1077903,0.0
1078145,3.0
1078335,1.0
1078570,2.0
1078887,4.0
1079238,5.0
1079399,1.0
1079542,0.0
1079691,0.0
1079891,2.0
1080055,1.0
1080238,2.0
1080482,3.0
1080725,2.0
1080865,0.0
1081070,2.0
1081277,2.0
1081406,0.0
1081673,3.0
1081849,1.0
1082168,4.0
1082306,0.0
1082445,0.0
1082652,2.0
1082826,1.0
1083012,1.0
1083177,1.0
1083378,2.0
1083538,1.0
1083794,3.0
1083930,0.0
1084113,1.0
1084236,0.0
1084411,1.0
1084621,2.0
1084777,1.0
1085064,4.0
1085232,1.0
1085357,0.0
1085537,1.0
1085751,2.0
1086157,7.0
1086346,1.0
1086535,1.0
1086717,1.0
1086965,3.0
1087204,3.0
1087410,2.0
1087544,0.0
1087805,3.0
1087994,1.0
1088226,3.0
1088529,4.0
1088676,0.0
1088882,2.0
1089092,2.0
1089221,0.0
1089387,1.0
1089558,1.0
1089765,2.0
1089896,0.0
1090114,2.0
1090321,2.0
1090529,2.0
1090658,0.0
1090838,1.0
1091069,2.0
1091245,1.0
1091426,1.0
1091558,0.0
1091684,0.0
1091920,2.0
1092133,2.0
1092335,2.0
1092542,2.0
1092758,2.0
1092949,2.0
1093106,1.0
1093271,1.0
1093403,0.0
1093557,1.0
1093745,1.0
1093885,0.0
1094055,1.0
1094195,0.0
1094349,0.0
1094483,0.0
1094739,3.0
1094871,0.0
1095003,0.0
1095179,1.0
1095490,4.0
1095652,1.0
1095780,0.0
1095978,2.0
1096191,2.0
1096356,1.0
1096494,0.0
1096711,2.0
1096886,1.0
1097010,0.0
1097138,0.0
1097321,1.0
1097448,0.0
1097582,0.0
1097791,2.0
1097918,0.0
1098148,3.0
1098370,2.0
1098529,1.0
1098666,0.0
1098806,0.0
1098970,1.0
1099150,1.0
1099352,2.0
1099527,1.0
1099714,1.0
1099850,0.0
1100213,5.0
1100346,0.0
1100587,3.0
1100822,3.0
1101033,2.0
1101223,1.0
1101454,2.0
1101641,1.0
1101901,3.0
1102117,2.0
1102422,4.0
1102554,0.0
1102767,2.0
1103020,3.0
1103249,2.0
1103705,8.0
1103881,1.0
1104019,0.0
1104241,2.0
1104443,2.0
1104585,0.0
1104742,1.0
1104874,0.0
1105016,0.0
1105186,1.0
1105379,1.0
1105701,4.0
1105934,3.0
1106219,4.0
1106419,2.0
1106554,0.0
1106781,2.0
1106911,0.0
1107049,0.0
1107389,5.0
1107522,0.0
1107697,1.0
1107837,0.0
